 Directory of \Disk 1

22/05/1998  17:21                 5 DISK1.ID
29/04/1996  03:21            44,064 SETUP.EXE
22/05/1998  17:21                36 SETUP.INI
16/04/1996  20:10           176,530 SETUP.INS
22/05/1998  17:21               208 SETUP.PKG
29/04/1996  04:57           312,328 _INST32I.EX_
07/09/1995  21:22             8,192 _ISDEL.EXE
22/05/1998  17:21           706,390 _SETUP.1
29/04/1996  09:25             5,984 _SETUP.DLL
22/05/1998  17:21           196,644 _SETUP.LIB
              10 File(s)      1,450,381 bytes

 Directory of \Disk 2

22/05/1998  17:21                 5 DISK2.ID
22/05/1998  17:21           198,490 _SETUP.2
               2 File(s)        198,495 bytes
